

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 15:41:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   774 ;; Parameters:    Size  Location     Type
   775 ;;  address         1    wreg     unsigned char 
   776 ;; Auto vars:     Size  Location     Type
   777 ;;  address         1    3[COMMON] unsigned char 
   778 ;; Return value:  Size  Location     Type
   779 ;;                  1    wreg      void 
   780 ;; Registers used:
   781 ;;		wreg
   782 ;; Tracked objects:
   783 ;;		On entry : 0/0
   784 ;;		On exit  : 0/0
   785 ;;		Unchanged: 0/0
   786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   787 ;;      Params:         0       0       0       0       0
   788 ;;      Locals:         1       0       0       0       0
   789 ;;      Temps:          0       0       0       0       0
   790 ;;      Totals:         1       0       0       0       0
   791 ;;Total ram usage:        1 bytes
   792 ;; Hardware stack levels used:    1
   793 ;; Hardware stack levels required when called:    1
   794 ;; This function calls:
   795 ;;		Nothing
   796 ;; This function is called by:
   797 ;;		_setup
   798 ;; This function uses a non-reentrant model
   799 ;;
   800                           
   801                           
   802                           ;psect for function _I2C_Slave_Init
   803  00FE                     _I2C_Slave_Init:	
   804                           
   805                           ;incstack = 0
   806                           ; Regs used in _I2C_Slave_Init: [wreg]
   807                           ;I2C_Slave_Init@address stored from wreg
   808  00FE  00FC               	movwf	I2C_Slave_Init@address
   809  00FF                     l746:	
   810                           
   811                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   812  00FF  087C               	movf	I2C_Slave_Init@address,w
   813  0100  1683               	bsf	3,5	;RP0=1, select bank1
   814  0101  1303               	bcf	3,6	;RP1=0, select bank1
   815  0102  0093               	movwf	19	;volatile
   816                           
   817                           ;I2C.c: 96:     SSPCON = 0x36;
   818  0103  3036               	movlw	54
   819  0104  1283               	bcf	3,5	;RP0=0, select bank0
   820  0105  1303               	bcf	3,6	;RP1=0, select bank0
   821  0106  0094               	movwf	20	;volatile
   822                           
   823                           ;I2C.c: 97:     SSPSTAT = 0x80;
   824  0107  3080               	movlw	128
   825  0108  1683               	bsf	3,5	;RP0=1, select bank1
   826  0109  1303               	bcf	3,6	;RP1=0, select bank1
   827  010A  0094               	movwf	20	;volatile
   828                           
   829                           ;I2C.c: 98:     SSPCON2 = 0x01;
   830  010B  3001               	movlw	1
   831  010C  0091               	movwf	17	;volatile
   832  010D                     l748:	
   833                           
   834                           ;I2C.c: 99:     TRISC3 = 1;
   835  010D  1587               	bsf	7,3	;volatile
   836  010E                     l750:	
   837                           
   838                           ;I2C.c: 100:     TRISC4 = 1;
   839  010E  1607               	bsf	7,4	;volatile
   840  010F                     l752:	
   841                           
   842                           ;I2C.c: 101:     GIE = 1;
   843  010F  178B               	bsf	11,7	;volatile
   844  0110                     l754:	
   845                           
   846                           ;I2C.c: 102:     PEIE = 1;
   847  0110  170B               	bsf	11,6	;volatile
   848  0111                     l756:	
   849                           
   850                           ;I2C.c: 103:     SSPIF = 0;
   851  0111  1283               	bcf	3,5	;RP0=0, select bank0
   852  0112  1303               	bcf	3,6	;RP1=0, select bank0
   853  0113  118C               	bcf	12,3	;volatile
   854  0114                     l758:	
   855                           
   856                           ;I2C.c: 104:     SSPIE = 1;
   857  0114  1683               	bsf	3,5	;RP0=1, select bank1
   858  0115  1303               	bcf	3,6	;RP1=0, select bank1
   859  0116  158C               	bsf	12,3	;volatile
   860  0117                     l154:	
   861  0117  0008               	return
   862  0118                     __end_of_I2C_Slave_Init:	
   863                           
   864                           	psect	text3
   865  009D                     __ptext3:	
   866 ;; *************** function _isr *****************
   867 ;; Defined at:
   868 ;;		line 54 in file "MAIN.c"
   869 ;; Parameters:    Size  Location     Type
   870 ;;		None
   871 ;; Auto vars:     Size  Location     Type
   872 ;;		None
   873 ;; Return value:  Size  Location     Type
   874 ;;                  1    wreg      void 
   875 ;; Registers used:
   876 ;;		wreg
   877 ;; Tracked objects:
   878 ;;		On entry : 0/0
   879 ;;		On exit  : 0/0
   880 ;;		Unchanged: 0/0
   881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   882 ;;      Params:         0       0       0       0       0
   883 ;;      Locals:         0       0       0       0       0
   884 ;;      Temps:          3       0       0       0       0
   885 ;;      Totals:         3       0       0       0       0
   886 ;;Total ram usage:        3 bytes
   887 ;; Hardware stack levels used:    1
   888 ;; This function calls:
   889 ;;		Nothing
   890 ;; This function is called by:
   891 ;;		Interrupt level 1
   892 ;; This function uses a non-reentrant model
   893 ;;
   894                           
   895                           
   896                           ;psect for function _isr
   897  009D                     _isr:	
   898  009D                     i1l778:	
   899                           
   900                           ;MAIN.c: 55:    if(PIR1bits.SSPIF == 1){
   901  009D  1283               	bcf	3,5	;RP0=0, select bank0
   902  009E  1303               	bcf	3,6	;RP1=0, select bank0
   903  009F  1D8C               	btfss	12,3	;volatile
   904  00A0  28A2               	goto	u3_21
   905  00A1  28A3               	goto	u3_20
   906  00A2                     u3_21:	
   907  00A2  28F7               	goto	i1l72
   908  00A3                     u3_20:	
   909  00A3                     i1l780:	
   910                           
   911                           ;MAIN.c: 57:         SSPCONbits.CKP = 0;
   912  00A3  1214               	bcf	20,4	;volatile
   913                           
   914                           ;MAIN.c: 59:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   915  00A4  1B14               	btfsc	20,6	;volatile
   916  00A5  28A7               	goto	u4_21
   917  00A6  28A8               	goto	u4_20
   918  00A7                     u4_21:	
   919  00A7  28AC               	goto	i1l784
   920  00A8                     u4_20:	
   921  00A8                     i1l782:	
   922  00A8  1F94               	btfss	20,7	;volatile
   923  00A9  28AB               	goto	u5_21
   924  00AA  28AC               	goto	u5_20
   925  00AB                     u5_21:	
   926  00AB  28B3               	goto	i1l792
   927  00AC                     u5_20:	
   928  00AC                     i1l784:	
   929                           
   930                           ;MAIN.c: 60:             z = SSPBUF;
   931  00AC  0813               	movf	19,w	;volatile
   932  00AD  00F9               	movwf	??_isr
   933  00AE  0879               	movf	??_isr,w
   934  00AF  00F8               	movwf	_z
   935  00B0                     i1l786:	
   936                           
   937                           ;MAIN.c: 61:             SSPCONbits.SSPOV = 0;
   938  00B0  1314               	bcf	20,6	;volatile
   939  00B1                     i1l788:	
   940                           
   941                           ;MAIN.c: 62:             SSPCONbits.WCOL = 0;
   942  00B1  1394               	bcf	20,7	;volatile
   943  00B2                     i1l790:	
   944                           
   945                           ;MAIN.c: 63:             SSPCONbits.CKP = 1;
   946  00B2  1614               	bsf	20,4	;volatile
   947  00B3                     i1l792:	
   948                           
   949                           ;MAIN.c: 66:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   950  00B3  1683               	bsf	3,5	;RP0=1, select bank1
   951  00B4  1303               	bcf	3,6	;RP1=0, select bank1
   952  00B5  1A94               	btfsc	20,5	;volatile
   953  00B6  28B8               	goto	u6_21
   954  00B7  28B9               	goto	u6_20
   955  00B8                     u6_21:	
   956  00B8  28D4               	goto	i1l63
   957  00B9                     u6_20:	
   958  00B9                     i1l794:	
   959  00B9  1914               	btfsc	20,2	;volatile
   960  00BA  28BC               	goto	u7_21
   961  00BB  28BD               	goto	u7_20
   962  00BC                     u7_21:	
   963  00BC  28D4               	goto	i1l63
   964  00BD                     u7_20:	
   965  00BD                     i1l796:	
   966                           
   967                           ;MAIN.c: 68:             z = SSPBUF;
   968  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   969  00BE  1303               	bcf	3,6	;RP1=0, select bank0
   970  00BF  0813               	movf	19,w	;volatile
   971  00C0  00F9               	movwf	??_isr
   972  00C1  0879               	movf	??_isr,w
   973  00C2  00F8               	movwf	_z
   974  00C3                     i1l798:	
   975                           
   976                           ;MAIN.c: 70:             PIR1bits.SSPIF = 0;
   977  00C3  118C               	bcf	12,3	;volatile
   978  00C4                     i1l800:	
   979                           
   980                           ;MAIN.c: 71:             SSPCONbits.CKP = 1;
   981  00C4  1614               	bsf	20,4	;volatile
   982  00C5                     i1l64:	
   983                           ;MAIN.c: 72:             while(!SSPSTATbits.BF);
   984                           
   985  00C5  1683               	bsf	3,5	;RP0=1, select bank1
   986  00C6  1303               	bcf	3,6	;RP1=0, select bank1
   987  00C7  1C14               	btfss	20,0	;volatile
   988  00C8  28CA               	goto	u8_21
   989  00C9  28CB               	goto	u8_20
   990  00CA                     u8_21:	
   991  00CA  28C5               	goto	i1l64
   992  00CB                     u8_20:	
   993  00CB                     i1l802:	
   994                           
   995                           ;MAIN.c: 73:             PORTD = SSPBUF;
   996  00CB  1283               	bcf	3,5	;RP0=0, select bank0
   997  00CC  1303               	bcf	3,6	;RP1=0, select bank0
   998  00CD  0813               	movf	19,w	;volatile
   999  00CE  0088               	movwf	8	;volatile
  1000                           
  1001                           ;MAIN.c: 74:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1002  00CF  3053               	movlw	83
  1003  00D0  00F9               	movwf	??_isr
  1004  00D1                     u30_27:	
  1005  00D1  0BF9               	decfsz	??_isr,f
  1006  00D2  28D1               	goto	u30_27
  1007                           
  1008                           ;MAIN.c: 76:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1009  00D3  28F4               	goto	i1l67
  1010  00D4                     i1l63:	
  1011  00D4  1A94               	btfsc	20,5	;volatile
  1012  00D5  28D7               	goto	u9_21
  1013  00D6  28D8               	goto	u9_20
  1014  00D7                     u9_21:	
  1015  00D7  28F4               	goto	i1l67
  1016  00D8                     u9_20:	
  1017  00D8                     i1l804:	
  1018  00D8  1D14               	btfss	20,2	;volatile
  1019  00D9  28DB               	goto	u10_21
  1020  00DA  28DC               	goto	u10_20
  1021  00DB                     u10_21:	
  1022  00DB  28F4               	goto	i1l67
  1023  00DC                     u10_20:	
  1024  00DC                     i1l806:	
  1025                           
  1026                           ;MAIN.c: 77:             z = SSPBUF;
  1027  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  1028  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  1029  00DE  0813               	movf	19,w	;volatile
  1030  00DF  00F9               	movwf	??_isr
  1031  00E0  0879               	movf	??_isr,w
  1032  00E1  00F8               	movwf	_z
  1033  00E2                     i1l808:	
  1034                           
  1035                           ;MAIN.c: 78:             BF = 0;
  1036  00E2  1683               	bsf	3,5	;RP0=1, select bank1
  1037  00E3  1303               	bcf	3,6	;RP1=0, select bank1
  1038  00E4  1014               	bcf	20,0	;volatile
  1039                           
  1040                           ;MAIN.c: 79:             SSPBUF = PORTA;
  1041  00E5  1283               	bcf	3,5	;RP0=0, select bank0
  1042  00E6  1303               	bcf	3,6	;RP1=0, select bank0
  1043  00E7  0805               	movf	5,w	;volatile
  1044  00E8  0093               	movwf	19	;volatile
  1045  00E9                     i1l810:	
  1046                           
  1047                           ;MAIN.c: 80:             SSPCONbits.CKP = 1;
  1048  00E9  1614               	bsf	20,4	;volatile
  1049                           
  1050                           ;MAIN.c: 81:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1051  00EA  3053               	movlw	83
  1052  00EB  00F9               	movwf	??_isr
  1053  00EC                     u31_27:	
  1054  00EC  0BF9               	decfsz	??_isr,f
  1055  00ED  28EC               	goto	u31_27
  1056  00EE                     i1l69:	
  1057                           ;MAIN.c: 82:             while(SSPSTATbits.BF);
  1058                           
  1059  00EE  1683               	bsf	3,5	;RP0=1, select bank1
  1060  00EF  1303               	bcf	3,6	;RP1=0, select bank1
  1061  00F0  1814               	btfsc	20,0	;volatile
  1062  00F1  28F3               	goto	u11_21
  1063  00F2  28F4               	goto	u11_20
  1064  00F3                     u11_21:	
  1065  00F3  28EE               	goto	i1l69
  1066  00F4                     u11_20:	
  1067  00F4                     i1l67:	
  1068                           
  1069                           ;MAIN.c: 85:         PIR1bits.SSPIF = 0;
  1070  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  1071  00F5  1303               	bcf	3,6	;RP1=0, select bank0
  1072  00F6  118C               	bcf	12,3	;volatile
  1073  00F7                     i1l72:	
  1074  00F7  087B               	movf	??_isr+2,w
  1075  00F8  008A               	movwf	10
  1076  00F9  0E7A               	swapf	(??_isr+1)^(0+4294967168),w
  1077  00FA  0083               	movwf	3
  1078  00FB  0EFE               	swapf	btemp,f
  1079  00FC  0E7E               	swapf	btemp,w
  1080  00FD  0009               	retfie
  1081  00FE                     __end_of_isr:	
  1082  007E                     btemp	set	126	;btemp
  1083  007E                     wtemp0	set	126
  1084                           
  1085                           	psect	intentry
  1086  0004                     __pintentry:	
  1087                           ;incstack = 0
  1088                           ; Regs used in _isr: [wreg]
  1089                           
  1090  0004                     interrupt_function:	
  1091  007E                     saved_w	set	btemp
  1092  0004  00FE               	movwf	btemp
  1093  0005  0E03               	swapf	3,w
  1094  0006  00FA               	movwf	??_isr+1
  1095  0007  080A               	movf	10,w
  1096  0008  00FB               	movwf	??_isr+2
  1097  0009  120A  118A  289D   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      15
                                              4 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       E      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Feb 23 15:41:03 2020

                       _z 0078               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                        l81 0058                        l87 0076  
                      l79 003B                        l88 0099                        l89 0091  
                      l99 012D                       l154 0117                       l820 002D  
                     l812 001C                       l750 010E                       l830 0049  
                     l822 002F                       l814 0021                       l752 010F  
                     l760 0118                       l832 004F                       l840 005F  
                     l824 0035                       l816 0024                       l754 0110  
                     l746 00FF                       l770 0126                       l762 011F  
                     l850 007A                       l842 0063                       l834 0051  
                     l826 003F                       l818 0028                       l756 0111  
                     l748 010D                       l772 0127                       l764 0121  
                     l860 008E                       l852 007F                       l844 0068  
                     l836 0055                       l828 0044                       l758 0114  
                     l766 0122                       l862 0095                       l854 0084  
                     l846 006A                       l838 005C                       l768 0125  
                     l856 0089                       l848 0070                       l858 008C  
                     _GIE 005F                       u200 0063                       u120 0028  
                     u201 0062                       u121 0027                       u210 0068  
                     u130 002D                       u211 0067                       u131 002C  
                     u220 0070                       u140 0035                       u221 006F  
                     u141 0034                       u230 007A                       u150 003F  
                     u231 0079                       u151 003E                       u240 007F  
                     u160 0044                       u241 007E                       u161 0043  
                     u250 0084                       u170 0049                       u251 0083  
                     u171 0048                       u260 0089                       u180 004F  
                     u261 0088                       u181 004E                       u270 0095  
                     u190 005C                       u271 0094                       u191 005B  
            __CFG_CPD$OFF 0000                       _isr 009D              __CFG_LVP$OFF 0000  
                    ?_isr 0079                      _PEIE 005E                      i1l63 00D4  
                    i1l64 00C5                      i1l72 00F7                      i1l67 00F4  
                    i1l69 00EE                      u3_20 00A3                      u3_21 00A2  
                    u4_20 00A8                      u4_21 00A7                      u5_20 00AC  
                    u5_21 00AB                      u6_20 00B9                      u6_21 00B8  
                    u7_20 00BD                      u7_21 00BC                      u8_20 00CB  
                    u8_21 00CA                      u9_20 00D8                      u9_21 00D7  
            __CFG_WRT$OFF 0000                      _btn1 0073                      _btn2 0072  
                    _dato 0077                      _main 001C                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000                     ??_isr 0079  
                   ?_main 0079             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   i1l800 00C4                     i1l810 00E9                     i1l802 00CB  
                   i1l804 00D8                     i1l806 00DC                     i1l808 00E2  
                   i1l780 00A3                     i1l790 00B2                     i1l782 00A8  
                   i1l792 00B3                     i1l784 00AC                     i1l794 00B9  
                   i1l786 00B0                     i1l778 009D                     i1l796 00BD  
                   i1l788 00B1                     i1l798 00C3                     u10_20 00DC  
                   u10_21 00DB                     u11_20 00F4                     u11_21 00F3  
                   u30_27 00D1                     u31_27 00EC                     _PORTA 0005  
                   _PORTB 0006                     _PORTD 0008                     _TRISA 0085  
                   _TRISB 0086                     _TRISD 0088                     _SSPIE 0463  
                   _SSPIF 0063            __CFG_FCMEN$OFF 0000                     _setup 0118  
          __CFG_BOREN$OFF 0000                     pclath 000A                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 000F  
            __end_of_main 009D                    ??_main 007D                    ?_setup 0079  
                  _ANSELH 0189                    _SSPADD 0093                    _TRISC3 043B  
                  _TRISC4 043C                    _SSPBUF 0013                    _SSPCON 0014  
          __CFG_PWRTE$OFF 0000                    saved_w 007E   __end_of__initialization 0018  
          __pcstackCOMMON 0079   __size_of_I2C_Slave_Init 001A             __end_of_setup 012E  
                 ??_setup 007D     I2C_Slave_Init@address 007C                __pmaintext 001C  
              __pintentry 0004                   _SSPCON2 0091                   _SSPSTAT 0094  
                 __ptext1 0118                   __ptext2 00FE                   __ptext3 009D  
                 _counter 0076              __size_of_isr 0061      end_of_initialization 0018  
          _I2C_Slave_Init 00FE                 _PORTBbits 0006                 _PORTDbits 0008  
               _TRISCbits 0087    __end_of_I2C_Slave_Init 0118       start_initialization 000F  
             __end_of_isr 00FE  __CFG_FOSC$INTRC_NOCLKOUT 0000           ?_I2C_Slave_Init 0079  
             __pbssCOMMON 0070                 ___latbits 0002            __size_of_setup 0016  
       interrupt_function 0004                  _PIR1bits 000C               _counterbtn1 0071  
             _counterbtn2 0070         __CFG_BOR4V$BOR40V 0000          ??_I2C_Slave_Init 007C  
                _counted1 0075                  _counted2 0074             __size_of_main 0081  
                intlevel1 0000               _SSPCON2bits 0091                _SSPCONbits 0014  
