

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 15:38:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   767  00B0  3A01               	xorlw	1	; case 1
   768  00B1  1903               	skipnz
   769  00B2  289B               	goto	l185
   770  00B3  3A03               	xorlw	3	; case 2
   771  00B4  1903               	skipnz
   772  00B5  289E               	goto	l186
   773  00B6  3A01               	xorlw	1	; case 3
   774  00B7  1903               	skipnz
   775  00B8  28A1               	goto	l187
   776  00B9  28BA               	goto	l184
   777  00BA                     l184:	
   778                           
   779                           ;ADC.c: 162:     ADCON0bits.GO_DONE=1;
   780  00BA  149F               	bsf	31,1	;volatile
   781                           
   782                           ;ADC.c: 163:     INTCONbits.GIE = 1;
   783  00BB  178B               	bsf	11,7	;volatile
   784  00BC                     l188:	
   785                           ;ADC.c: 164:     return;
   786                           
   787  00BC  0008               	return
   788  00BD                     __end_of_configADC:	
   789                           
   790                           	psect	text3
   791  00BD                     __ptext3:	
   792 ;; *************** function _I2C_Slave_Init *****************
   793 ;; Defined at:
   794 ;;		line 93 in file "I2C.c"
   795 ;; Parameters:    Size  Location     Type
   796 ;;  address         1    wreg     unsigned char 
   797 ;; Auto vars:     Size  Location     Type
   798 ;;  address         1    3[COMMON] unsigned char 
   799 ;; Return value:  Size  Location     Type
   800 ;;                  1    wreg      void 
   801 ;; Registers used:
   802 ;;		wreg
   803 ;; Tracked objects:
   804 ;;		On entry : 0/0
   805 ;;		On exit  : 0/0
   806 ;;		Unchanged: 0/0
   807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   808 ;;      Params:         0       0       0       0       0
   809 ;;      Locals:         1       0       0       0       0
   810 ;;      Temps:          0       0       0       0       0
   811 ;;      Totals:         1       0       0       0       0
   812 ;;Total ram usage:        1 bytes
   813 ;; Hardware stack levels used:    1
   814 ;; Hardware stack levels required when called:    2
   815 ;; This function calls:
   816 ;;		Nothing
   817 ;; This function is called by:
   818 ;;		_setup
   819 ;; This function uses a non-reentrant model
   820 ;;
   821                           
   822                           
   823                           ;psect for function _I2C_Slave_Init
   824  00BD                     _I2C_Slave_Init:	
   825                           
   826                           ;incstack = 0
   827                           ; Regs used in _I2C_Slave_Init: [wreg]
   828                           ;I2C_Slave_Init@address stored from wreg
   829  00BD  00F3               	movwf	I2C_Slave_Init@address
   830  00BE                     l790:	
   831                           
   832                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   833  00BE  0873               	movf	I2C_Slave_Init@address,w
   834  00BF  1683               	bsf	3,5	;RP0=1, select bank1
   835  00C0  1303               	bcf	3,6	;RP1=0, select bank1
   836  00C1  0093               	movwf	19	;volatile
   837                           
   838                           ;I2C.c: 96:     SSPCON = 0x36;
   839  00C2  3036               	movlw	54
   840  00C3  1283               	bcf	3,5	;RP0=0, select bank0
   841  00C4  1303               	bcf	3,6	;RP1=0, select bank0
   842  00C5  0094               	movwf	20	;volatile
   843                           
   844                           ;I2C.c: 97:     SSPSTAT = 0x80;
   845  00C6  3080               	movlw	128
   846  00C7  1683               	bsf	3,5	;RP0=1, select bank1
   847  00C8  1303               	bcf	3,6	;RP1=0, select bank1
   848  00C9  0094               	movwf	20	;volatile
   849                           
   850                           ;I2C.c: 98:     SSPCON2 = 0x01;
   851  00CA  3001               	movlw	1
   852  00CB  0091               	movwf	17	;volatile
   853  00CC                     l792:	
   854                           
   855                           ;I2C.c: 99:     TRISC3 = 1;
   856  00CC  1587               	bsf	7,3	;volatile
   857  00CD                     l794:	
   858                           
   859                           ;I2C.c: 100:     TRISC4 = 1;
   860  00CD  1607               	bsf	7,4	;volatile
   861  00CE                     l796:	
   862                           
   863                           ;I2C.c: 101:     GIE = 1;
   864  00CE  178B               	bsf	11,7	;volatile
   865  00CF                     l798:	
   866                           
   867                           ;I2C.c: 102:     PEIE = 1;
   868  00CF  170B               	bsf	11,6	;volatile
   869  00D0                     l800:	
   870                           
   871                           ;I2C.c: 103:     SSPIF = 0;
   872  00D0  1283               	bcf	3,5	;RP0=0, select bank0
   873  00D1  1303               	bcf	3,6	;RP1=0, select bank0
   874  00D2  118C               	bcf	12,3	;volatile
   875  00D3                     l802:	
   876                           
   877                           ;I2C.c: 104:     SSPIE = 1;
   878  00D3  1683               	bsf	3,5	;RP0=1, select bank1
   879  00D4  1303               	bcf	3,6	;RP1=0, select bank1
   880  00D5  158C               	bsf	12,3	;volatile
   881  00D6                     l128:	
   882  00D6  0008               	return
   883  00D7                     __end_of_I2C_Slave_Init:	
   884                           
   885                           	psect	text4
   886  0017                     __ptext4:	
   887 ;; *************** function _isr *****************
   888 ;; Defined at:
   889 ;;		line 52 in file "MAIN.c"
   890 ;; Parameters:    Size  Location     Type
   891 ;;		None
   892 ;; Auto vars:     Size  Location     Type
   893 ;;		None
   894 ;; Return value:  Size  Location     Type
   895 ;;                  1    wreg      void 
   896 ;; Registers used:
   897 ;;		wreg, pclath, cstack
   898 ;; Tracked objects:
   899 ;;		On entry : 0/0
   900 ;;		On exit  : 0/0
   901 ;;		Unchanged: 0/0
   902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   903 ;;      Params:         0       0       0       0       0
   904 ;;      Locals:         0       0       0       0       0
   905 ;;      Temps:          3       0       0       0       0
   906 ;;      Totals:         3       0       0       0       0
   907 ;;Total ram usage:        3 bytes
   908 ;; Hardware stack levels used:    1
   909 ;; Hardware stack levels required when called:    1
   910 ;; This function calls:
   911 ;;		_readADC
   912 ;; This function is called by:
   913 ;;		Interrupt level 1
   914 ;; This function uses a non-reentrant model
   915 ;;
   916                           
   917                           
   918                           ;psect for function _isr
   919  0017                     _isr:	
   920  0017                     i1l818:	
   921                           
   922                           ;MAIN.c: 53:    if(PIR1bits.SSPIF == 1){
   923  0017  1283               	bcf	3,5	;RP0=0, select bank0
   924  0018  1303               	bcf	3,6	;RP1=0, select bank0
   925  0019  1D8C               	btfss	12,3	;volatile
   926  001A  281C               	goto	u3_21
   927  001B  281D               	goto	u3_20
   928  001C                     u3_21:	
   929  001C  2871               	goto	i1l47
   930  001D                     u3_20:	
   931  001D                     i1l820:	
   932                           
   933                           ;MAIN.c: 55:         SSPCONbits.CKP = 0;
   934  001D  1214               	bcf	20,4	;volatile
   935                           
   936                           ;MAIN.c: 57:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   937  001E  1B14               	btfsc	20,6	;volatile
   938  001F  2821               	goto	u4_21
   939  0020  2822               	goto	u4_20
   940  0021                     u4_21:	
   941  0021  2826               	goto	i1l824
   942  0022                     u4_20:	
   943  0022                     i1l822:	
   944  0022  1F94               	btfss	20,7	;volatile
   945  0023  2825               	goto	u5_21
   946  0024  2826               	goto	u5_20
   947  0025                     u5_21:	
   948  0025  282D               	goto	i1l832
   949  0026                     u5_20:	
   950  0026                     i1l824:	
   951                           
   952                           ;MAIN.c: 58:             z = SSPBUF;
   953  0026  0813               	movf	19,w	;volatile
   954  0027  00F0               	movwf	??_isr
   955  0028  0870               	movf	??_isr,w
   956  0029  00F7               	movwf	_z
   957  002A                     i1l826:	
   958                           
   959                           ;MAIN.c: 59:             SSPCONbits.SSPOV = 0;
   960  002A  1314               	bcf	20,6	;volatile
   961  002B                     i1l828:	
   962                           
   963                           ;MAIN.c: 60:             SSPCONbits.WCOL = 0;
   964  002B  1394               	bcf	20,7	;volatile
   965  002C                     i1l830:	
   966                           
   967                           ;MAIN.c: 61:             SSPCONbits.CKP = 1;
   968  002C  1614               	bsf	20,4	;volatile
   969  002D                     i1l832:	
   970                           
   971                           ;MAIN.c: 64:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   972  002D  1683               	bsf	3,5	;RP0=1, select bank1
   973  002E  1303               	bcf	3,6	;RP1=0, select bank1
   974  002F  1A94               	btfsc	20,5	;volatile
   975  0030  2832               	goto	u6_21
   976  0031  2833               	goto	u6_20
   977  0032                     u6_21:	
   978  0032  284E               	goto	i1l51
   979  0033                     u6_20:	
   980  0033                     i1l834:	
   981  0033  1914               	btfsc	20,2	;volatile
   982  0034  2836               	goto	u7_21
   983  0035  2837               	goto	u7_20
   984  0036                     u7_21:	
   985  0036  284E               	goto	i1l51
   986  0037                     u7_20:	
   987  0037                     i1l836:	
   988                           
   989                           ;MAIN.c: 66:             z = SSPBUF;
   990  0037  1283               	bcf	3,5	;RP0=0, select bank0
   991  0038  1303               	bcf	3,6	;RP1=0, select bank0
   992  0039  0813               	movf	19,w	;volatile
   993  003A  00F0               	movwf	??_isr
   994  003B  0870               	movf	??_isr,w
   995  003C  00F7               	movwf	_z
   996  003D                     i1l838:	
   997                           
   998                           ;MAIN.c: 68:             PIR1bits.SSPIF = 0;
   999  003D  118C               	bcf	12,3	;volatile
  1000  003E                     i1l840:	
  1001                           
  1002                           ;MAIN.c: 69:             SSPCONbits.CKP = 1;
  1003  003E  1614               	bsf	20,4	;volatile
  1004  003F                     i1l52:	
  1005                           ;MAIN.c: 70:             while(!SSPSTATbits.BF);
  1006                           
  1007  003F  1683               	bsf	3,5	;RP0=1, select bank1
  1008  0040  1303               	bcf	3,6	;RP1=0, select bank1
  1009  0041  1C14               	btfss	20,0	;volatile
  1010  0042  2844               	goto	u8_21
  1011  0043  2845               	goto	u8_20
  1012  0044                     u8_21:	
  1013  0044  283F               	goto	i1l52
  1014  0045                     u8_20:	
  1015  0045                     i1l842:	
  1016                           
  1017                           ;MAIN.c: 71:             PORTD = SSPBUF;
  1018  0045  1283               	bcf	3,5	;RP0=0, select bank0
  1019  0046  1303               	bcf	3,6	;RP1=0, select bank0
  1020  0047  0813               	movf	19,w	;volatile
  1021  0048  0088               	movwf	8	;volatile
  1022                           
  1023                           ;MAIN.c: 72:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1024  0049  3053               	movlw	83
  1025  004A  00F0               	movwf	??_isr
  1026  004B                     u16_27:	
  1027  004B  0BF0               	decfsz	??_isr,f
  1028  004C  284B               	goto	u16_27
  1029                           
  1030                           ;MAIN.c: 74:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1031  004D  286E               	goto	i1l55
  1032  004E                     i1l51:	
  1033  004E  1A94               	btfsc	20,5	;volatile
  1034  004F  2851               	goto	u9_21
  1035  0050  2852               	goto	u9_20
  1036  0051                     u9_21:	
  1037  0051  286E               	goto	i1l55
  1038  0052                     u9_20:	
  1039  0052                     i1l844:	
  1040  0052  1D14               	btfss	20,2	;volatile
  1041  0053  2855               	goto	u10_21
  1042  0054  2856               	goto	u10_20
  1043  0055                     u10_21:	
  1044  0055  286E               	goto	i1l55
  1045  0056                     u10_20:	
  1046  0056                     i1l846:	
  1047                           
  1048                           ;MAIN.c: 75:             z = SSPBUF;
  1049  0056  1283               	bcf	3,5	;RP0=0, select bank0
  1050  0057  1303               	bcf	3,6	;RP1=0, select bank0
  1051  0058  0813               	movf	19,w	;volatile
  1052  0059  00F0               	movwf	??_isr
  1053  005A  0870               	movf	??_isr,w
  1054  005B  00F7               	movwf	_z
  1055  005C                     i1l848:	
  1056                           
  1057                           ;MAIN.c: 76:             BF = 0;
  1058  005C  1683               	bsf	3,5	;RP0=1, select bank1
  1059  005D  1303               	bcf	3,6	;RP1=0, select bank1
  1060  005E  1014               	bcf	20,0	;volatile
  1061                           
  1062                           ;MAIN.c: 77:             SSPBUF = adc;
  1063  005F  0879               	movf	_adc,w
  1064  0060  1283               	bcf	3,5	;RP0=0, select bank0
  1065  0061  1303               	bcf	3,6	;RP1=0, select bank0
  1066  0062  0093               	movwf	19	;volatile
  1067  0063                     i1l850:	
  1068                           
  1069                           ;MAIN.c: 78:             SSPCONbits.CKP = 1;
  1070  0063  1614               	bsf	20,4	;volatile
  1071                           
  1072                           ;MAIN.c: 79:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1073  0064  3053               	movlw	83
  1074  0065  00F0               	movwf	??_isr
  1075  0066                     u17_27:	
  1076  0066  0BF0               	decfsz	??_isr,f
  1077  0067  2866               	goto	u17_27
  1078  0068                     i1l57:	
  1079                           ;MAIN.c: 80:             while(SSPSTATbits.BF);
  1080                           
  1081  0068  1683               	bsf	3,5	;RP0=1, select bank1
  1082  0069  1303               	bcf	3,6	;RP1=0, select bank1
  1083  006A  1814               	btfsc	20,0	;volatile
  1084  006B  286D               	goto	u11_21
  1085  006C  286E               	goto	u11_20
  1086  006D                     u11_21:	
  1087  006D  2868               	goto	i1l57
  1088  006E                     u11_20:	
  1089  006E                     i1l55:	
  1090                           
  1091                           ;MAIN.c: 83:         PIR1bits.SSPIF = 0;
  1092  006E  1283               	bcf	3,5	;RP0=0, select bank0
  1093  006F  1303               	bcf	3,6	;RP1=0, select bank0
  1094  0070  118C               	bcf	12,3	;volatile
  1095  0071                     i1l47:	
  1096                           ;MAIN.c: 84:     }
  1097                           
  1098                           
  1099                           ;MAIN.c: 85:     if(ADCON0bits.GO_DONE == 0){
  1100  0071  189F               	btfsc	31,1	;volatile
  1101  0072  2874               	goto	u12_21
  1102  0073  2875               	goto	u12_20
  1103  0074                     u12_21:	
  1104  0074  2880               	goto	i1l61
  1105  0075                     u12_20:	
  1106  0075                     i1l852:	
  1107                           
  1108                           ;MAIN.c: 86:         adc = readADC();
  1109  0075  120A  118A  2100  120A  118A  	fcall	_readADC
  1110  007A  00F0               	movwf	??_isr
  1111  007B  0870               	movf	??_isr,w
  1112  007C  00F9               	movwf	_adc
  1113  007D                     i1l854:	
  1114                           
  1115                           ;MAIN.c: 87:         PIR1bits.ADIF = 0;
  1116  007D  1283               	bcf	3,5	;RP0=0, select bank0
  1117  007E  1303               	bcf	3,6	;RP1=0, select bank0
  1118  007F  130C               	bcf	12,6	;volatile
  1119  0080                     i1l61:	
  1120  0080  0872               	movf	??_isr+2,w
  1121  0081  008A               	movwf	10
  1122  0082  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  1123  0083  0083               	movwf	3
  1124  0084  0EFE               	swapf	btemp,f
  1125  0085  0E7E               	swapf	btemp,w
  1126  0086  0009               	retfie
  1127  0087                     __end_of_isr:	
  1128                           
  1129                           	psect	intentry
  1130  0004                     __pintentry:	
  1131                           ;incstack = 0
  1132                           ; Regs used in _isr: [wreg+pclath+cstack]
  1133                           
  1134  0004                     interrupt_function:	
  1135  007E                     saved_w	set	btemp
  1136  0004  00FE               	movwf	btemp
  1137  0005  0E03               	swapf	3,w
  1138  0006  00F1               	movwf	??_isr+1
  1139  0007  080A               	movf	10,w
  1140  0008  00F2               	movwf	??_isr+2
  1141  0009  120A  118A  2817   	ljmp	_isr
  1142                           
  1143                           	psect	text5
  1144  0100                     __ptext5:	
  1145 ;; *************** function _readADC *****************
  1146 ;; Defined at:
  1147 ;;		line 6 in file "ADC.c"
  1148 ;; Parameters:    Size  Location     Type
  1149 ;;		None
  1150 ;; Auto vars:     Size  Location     Type
  1151 ;;		None
  1152 ;; Return value:  Size  Location     Type
  1153 ;;                  1    wreg      unsigned char 
  1154 ;; Registers used:
  1155 ;;		wreg
  1156 ;; Tracked objects:
  1157 ;;		On entry : 0/0
  1158 ;;		On exit  : 0/0
  1159 ;;		Unchanged: 0/0
  1160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1161 ;;      Params:         0       0       0       0       0
  1162 ;;      Locals:         0       0       0       0       0
  1163 ;;      Temps:          0       0       0       0       0
  1164 ;;      Totals:         0       0       0       0       0
  1165 ;;Total ram usage:        0 bytes
  1166 ;; Hardware stack levels used:    1
  1167 ;; This function calls:
  1168 ;;		Nothing
  1169 ;; This function is called by:
  1170 ;;		_isr
  1171 ;; This function uses a non-reentrant model
  1172 ;;
  1173                           
  1174                           
  1175                           ;psect for function _readADC
  1176  0100                     _readADC:	
  1177  0100                     i1l804:	
  1178                           ;incstack = 0
  1179                           ; Regs used in _readADC: [wreg]
  1180                           
  1181                           
  1182                           ;ADC.c: 7:     return ADRESH;
  1183  0100  1283               	bcf	3,5	;RP0=0, select bank0
  1184  0101  1303               	bcf	3,6	;RP1=0, select bank0
  1185  0102  081E               	movf	30,w	;volatile
  1186  0103                     i1l157:	
  1187  0103  0008               	return
  1188  0104                     __end_of_readADC:	
  1189  007E                     btemp	set	126	;btemp
  1190  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_configADC

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      30
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      30
                     _I2C_Slave_Init
                          _configADC
 ---------------------------------------------------------------------------------
 (2) _configADC                                            3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
                            _readADC
 ---------------------------------------------------------------------------------
 (4) _readADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init
     _configADC

 _isr (ROOT)
   _readADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Feb 23 15:38:32 2020

                       _z 0077               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                        l73 00EF                       l128 00D6  
                     l183 0098                       l184 00BA                       l185 009B  
                     l186 009E                       l187 00A1                       l188 00BC  
                     l800 00D0                       l802 00D3                       l810 00E3  
                     l812 00E9                       l808 00D7                       l780 0088  
                     l860 00FB                       l790 00BE                       l792 00CC  
                     l936 00AC                       l784 00A4                       l856 00F0  
                     l794 00CD                       l858 00F5                       l796 00CE  
                     l798 00CF                       _GIE 005F                       u130 00FB  
                     u131 00FA              __CFG_CPD$OFF 0000                       _adc 0079  
                     _isr 0017              __CFG_LVP$OFF 0000                      ?_isr 0070  
                    _PEIE 005E                      i1l51 004E                      i1l52 003F  
                    i1l61 0080                      i1l55 006E                      i1l47 0071  
                    i1l57 0068                      u3_20 001D                      u3_21 001C  
                    u4_20 0022                      u4_21 0021                      u5_20 0026  
                    u5_21 0025                      u6_20 0033                      u6_21 0032  
                    u7_20 0037                      u7_21 0036                      u8_20 0045  
                    u8_21 0044                      u9_20 0052                      u9_21 0051  
            __CFG_WRT$OFF 0000                      _dato 0076                      _main 00F0  
                    btemp 007E                      start 000C             __CFG_IESO$OFF 0000  
                   ??_isr 0070                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     i1l157 0103                     i1l804 0100  
                   i1l820 001D                     i1l830 002C                     i1l822 0022  
                   i1l840 003E                     i1l832 002D                     i1l824 0026  
                   i1l850 0063                     i1l842 0045                     i1l834 0033  
                   i1l826 002A                     i1l818 0017                     i1l852 0075  
                   i1l844 0052                     i1l836 0037                     i1l828 002B  
                   i1l854 007D                     i1l846 0056                     i1l838 003D  
                   i1l848 005C                     u10_20 0056                     u10_21 0055  
                   u11_20 006E                     u11_21 006D                     u12_20 0075  
                   u12_21 0074                     u16_27 004B                     u17_27 0066  
                   _PORTB 0006                     _PORTD 0008                     _TRISB 0086  
                   _TRISD 0088                     _SSPIE 0463                     _SSPIF 0063  
          __CFG_FCMEN$OFF 0000           __end_of_readADC 0104                     _setup 00D7  
          __CFG_BOREN$OFF 0000                     pclath 000A                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 000F  
            __end_of_main 0100                    ??_main 0076                    _ADRESH 001E  
                  ?_setup 0070                    _ANSELH 0189                    _SSPADD 0093  
                  _TRISC3 043B                    _TRISC4 043C                    _SSPBUF 0013  
                  _SSPCON 0014            __CFG_PWRTE$OFF 0000                 ??_readADC 0070  
                  saved_w 007E   __end_of__initialization 0013            __pcstackCOMMON 0070  
 __size_of_I2C_Slave_Init 001A             __end_of_setup 00F0        __size_of_configADC 0036  
                 ??_setup 0076     I2C_Slave_Init@address 0073                __pmaintext 00F0  
              __pintentry 0004                   _SSPCON2 0091                   _SSPSTAT 0094  
       __end_of_configADC 00BD                 _ANSELbits 0188                   __ptext1 00D7  
                 __ptext2 0087                   __ptext3 00BD                   __ptext4 0017  
                 __ptext5 0100                   _readADC 0100              __size_of_isr 0070  
    end_of_initialization 0013            _I2C_Slave_Init 00BD                 _TRISAbits 0085  
               _TRISBbits 0086                 _TRISCbits 0087                 _TRISEbits 0089  
  __end_of_I2C_Slave_Init 00D7       start_initialization 000F               __end_of_isr 0087  
__CFG_FOSC$INTRC_NOCLKOUT 0000           ?_I2C_Slave_Init 0070               __pbssCOMMON 0076  
               ___latbits 0002                 _configADC 0087                  ?_readADC 0070  
          __size_of_setup 0019         interrupt_function 0004                  _PIE1bits 008C  
                _PIR1bits 000C                ?_configADC 0070                _ADCON0bits 001F  
              _ADCON1bits 009F                  _adcValue 0078                _ANSELHbits 0189  
        __size_of_readADC 0004         __CFG_BOR4V$BOR40V 0000          ??_I2C_Slave_Init 0073  
           __size_of_main 0010               ??_configADC 0073                _INTCONbits 000B  
                intlevel1 0000               _SSPCON2bits 0091             configADC@FOSC 0075  
              _SSPCONbits 0014  
