

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 15:43:43 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   768  00AC  0873               	movf	??_configADC,w
   769  00AD  3A00               	xorlw	0	; case 0
   770  00AE  1903               	skipnz
   771  00AF  2898               	goto	l183
   772  00B0  3A01               	xorlw	1	; case 1
   773  00B1  1903               	skipnz
   774  00B2  289B               	goto	l185
   775  00B3  3A03               	xorlw	3	; case 2
   776  00B4  1903               	skipnz
   777  00B5  289E               	goto	l186
   778  00B6  3A01               	xorlw	1	; case 3
   779  00B7  1903               	skipnz
   780  00B8  28A1               	goto	l187
   781  00B9  28BA               	goto	l184
   782  00BA                     l184:	
   783                           
   784                           ;ADC.c: 162:     ADCON0bits.GO_DONE=1;
   785  00BA  149F               	bsf	31,1	;volatile
   786                           
   787                           ;ADC.c: 163:     INTCONbits.GIE = 1;
   788  00BB  178B               	bsf	11,7	;volatile
   789  00BC                     l188:	
   790                           ;ADC.c: 164:     return;
   791                           
   792  00BC  0008               	return
   793  00BD                     __end_of_configADC:	
   794                           
   795                           	psect	text3
   796  00BD                     __ptext3:	
   797 ;; *************** function _I2C_Slave_Init *****************
   798 ;; Defined at:
   799 ;;		line 93 in file "I2C.c"
   800 ;; Parameters:    Size  Location     Type
   801 ;;  address         1    wreg     unsigned char 
   802 ;; Auto vars:     Size  Location     Type
   803 ;;  address         1    3[COMMON] unsigned char 
   804 ;; Return value:  Size  Location     Type
   805 ;;                  1    wreg      void 
   806 ;; Registers used:
   807 ;;		wreg
   808 ;; Tracked objects:
   809 ;;		On entry : 0/0
   810 ;;		On exit  : 0/0
   811 ;;		Unchanged: 0/0
   812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   813 ;;      Params:         0       0       0       0       0
   814 ;;      Locals:         1       0       0       0       0
   815 ;;      Temps:          0       0       0       0       0
   816 ;;      Totals:         1       0       0       0       0
   817 ;;Total ram usage:        1 bytes
   818 ;; Hardware stack levels used:    1
   819 ;; Hardware stack levels required when called:    2
   820 ;; This function calls:
   821 ;;		Nothing
   822 ;; This function is called by:
   823 ;;		_setup
   824 ;; This function uses a non-reentrant model
   825 ;;
   826                           
   827                           
   828                           ;psect for function _I2C_Slave_Init
   829  00BD                     _I2C_Slave_Init:	
   830                           
   831                           ;incstack = 0
   832                           ; Regs used in _I2C_Slave_Init: [wreg]
   833                           ;I2C_Slave_Init@address stored from wreg
   834  00BD  00F3               	movwf	I2C_Slave_Init@address
   835  00BE                     l790:	
   836                           
   837                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   838  00BE  0873               	movf	I2C_Slave_Init@address,w
   839  00BF  1683               	bsf	3,5	;RP0=1, select bank1
   840  00C0  1303               	bcf	3,6	;RP1=0, select bank1
   841  00C1  0093               	movwf	19	;volatile
   842                           
   843                           ;I2C.c: 96:     SSPCON = 0x36;
   844  00C2  3036               	movlw	54
   845  00C3  1283               	bcf	3,5	;RP0=0, select bank0
   846  00C4  1303               	bcf	3,6	;RP1=0, select bank0
   847  00C5  0094               	movwf	20	;volatile
   848                           
   849                           ;I2C.c: 97:     SSPSTAT = 0x80;
   850  00C6  3080               	movlw	128
   851  00C7  1683               	bsf	3,5	;RP0=1, select bank1
   852  00C8  1303               	bcf	3,6	;RP1=0, select bank1
   853  00C9  0094               	movwf	20	;volatile
   854                           
   855                           ;I2C.c: 98:     SSPCON2 = 0x01;
   856  00CA  3001               	movlw	1
   857  00CB  0091               	movwf	17	;volatile
   858  00CC                     l792:	
   859                           
   860                           ;I2C.c: 99:     TRISC3 = 1;
   861  00CC  1587               	bsf	7,3	;volatile
   862  00CD                     l794:	
   863                           
   864                           ;I2C.c: 100:     TRISC4 = 1;
   865  00CD  1607               	bsf	7,4	;volatile
   866  00CE                     l796:	
   867                           
   868                           ;I2C.c: 101:     GIE = 1;
   869  00CE  178B               	bsf	11,7	;volatile
   870  00CF                     l798:	
   871                           
   872                           ;I2C.c: 102:     PEIE = 1;
   873  00CF  170B               	bsf	11,6	;volatile
   874  00D0                     l800:	
   875                           
   876                           ;I2C.c: 103:     SSPIF = 0;
   877  00D0  1283               	bcf	3,5	;RP0=0, select bank0
   878  00D1  1303               	bcf	3,6	;RP1=0, select bank0
   879  00D2  118C               	bcf	12,3	;volatile
   880  00D3                     l802:	
   881                           
   882                           ;I2C.c: 104:     SSPIE = 1;
   883  00D3  1683               	bsf	3,5	;RP0=1, select bank1
   884  00D4  1303               	bcf	3,6	;RP1=0, select bank1
   885  00D5  158C               	bsf	12,3	;volatile
   886  00D6                     l128:	
   887  00D6  0008               	return
   888  00D7                     __end_of_I2C_Slave_Init:	
   889                           
   890                           	psect	text4
   891  0017                     __ptext4:	
   892 ;; *************** function _isr *****************
   893 ;; Defined at:
   894 ;;		line 52 in file "MAIN.c"
   895 ;; Parameters:    Size  Location     Type
   896 ;;		None
   897 ;; Auto vars:     Size  Location     Type
   898 ;;		None
   899 ;; Return value:  Size  Location     Type
   900 ;;                  1    wreg      void 
   901 ;; Registers used:
   902 ;;		wreg, pclath, cstack
   903 ;; Tracked objects:
   904 ;;		On entry : 0/0
   905 ;;		On exit  : 0/0
   906 ;;		Unchanged: 0/0
   907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   908 ;;      Params:         0       0       0       0       0
   909 ;;      Locals:         0       0       0       0       0
   910 ;;      Temps:          3       0       0       0       0
   911 ;;      Totals:         3       0       0       0       0
   912 ;;Total ram usage:        3 bytes
   913 ;; Hardware stack levels used:    1
   914 ;; Hardware stack levels required when called:    1
   915 ;; This function calls:
   916 ;;		_readADC
   917 ;; This function is called by:
   918 ;;		Interrupt level 1
   919 ;; This function uses a non-reentrant model
   920 ;;
   921                           
   922                           
   923                           ;psect for function _isr
   924  0017                     _isr:	
   925  0017                     i1l818:	
   926                           
   927                           ;MAIN.c: 53:    if(PIR1bits.SSPIF == 1){
   928  0017  1283               	bcf	3,5	;RP0=0, select bank0
   929  0018  1303               	bcf	3,6	;RP1=0, select bank0
   930  0019  1D8C               	btfss	12,3	;volatile
   931  001A  281C               	goto	u3_21
   932  001B  281D               	goto	u3_20
   933  001C                     u3_21:	
   934  001C  2871               	goto	i1l47
   935  001D                     u3_20:	
   936  001D                     i1l820:	
   937                           
   938                           ;MAIN.c: 55:         SSPCONbits.CKP = 0;
   939  001D  1214               	bcf	20,4	;volatile
   940                           
   941                           ;MAIN.c: 57:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   942  001E  1B14               	btfsc	20,6	;volatile
   943  001F  2821               	goto	u4_21
   944  0020  2822               	goto	u4_20
   945  0021                     u4_21:	
   946  0021  2826               	goto	i1l824
   947  0022                     u4_20:	
   948  0022                     i1l822:	
   949  0022  1F94               	btfss	20,7	;volatile
   950  0023  2825               	goto	u5_21
   951  0024  2826               	goto	u5_20
   952  0025                     u5_21:	
   953  0025  282D               	goto	i1l832
   954  0026                     u5_20:	
   955  0026                     i1l824:	
   956                           
   957                           ;MAIN.c: 58:             z = SSPBUF;
   958  0026  0813               	movf	19,w	;volatile
   959  0027  00F0               	movwf	??_isr
   960  0028  0870               	movf	??_isr,w
   961  0029  00F7               	movwf	_z
   962  002A                     i1l826:	
   963                           
   964                           ;MAIN.c: 59:             SSPCONbits.SSPOV = 0;
   965  002A  1314               	bcf	20,6	;volatile
   966  002B                     i1l828:	
   967                           
   968                           ;MAIN.c: 60:             SSPCONbits.WCOL = 0;
   969  002B  1394               	bcf	20,7	;volatile
   970  002C                     i1l830:	
   971                           
   972                           ;MAIN.c: 61:             SSPCONbits.CKP = 1;
   973  002C  1614               	bsf	20,4	;volatile
   974  002D                     i1l832:	
   975                           
   976                           ;MAIN.c: 64:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   977  002D  1683               	bsf	3,5	;RP0=1, select bank1
   978  002E  1303               	bcf	3,6	;RP1=0, select bank1
   979  002F  1A94               	btfsc	20,5	;volatile
   980  0030  2832               	goto	u6_21
   981  0031  2833               	goto	u6_20
   982  0032                     u6_21:	
   983  0032  284E               	goto	i1l51
   984  0033                     u6_20:	
   985  0033                     i1l834:	
   986  0033  1914               	btfsc	20,2	;volatile
   987  0034  2836               	goto	u7_21
   988  0035  2837               	goto	u7_20
   989  0036                     u7_21:	
   990  0036  284E               	goto	i1l51
   991  0037                     u7_20:	
   992  0037                     i1l836:	
   993                           
   994                           ;MAIN.c: 66:             z = SSPBUF;
   995  0037  1283               	bcf	3,5	;RP0=0, select bank0
   996  0038  1303               	bcf	3,6	;RP1=0, select bank0
   997  0039  0813               	movf	19,w	;volatile
   998  003A  00F0               	movwf	??_isr
   999  003B  0870               	movf	??_isr,w
  1000  003C  00F7               	movwf	_z
  1001  003D                     i1l838:	
  1002                           
  1003                           ;MAIN.c: 68:             PIR1bits.SSPIF = 0;
  1004  003D  118C               	bcf	12,3	;volatile
  1005  003E                     i1l840:	
  1006                           
  1007                           ;MAIN.c: 69:             SSPCONbits.CKP = 1;
  1008  003E  1614               	bsf	20,4	;volatile
  1009  003F                     i1l52:	
  1010                           ;MAIN.c: 70:             while(!SSPSTATbits.BF);
  1011                           
  1012  003F  1683               	bsf	3,5	;RP0=1, select bank1
  1013  0040  1303               	bcf	3,6	;RP1=0, select bank1
  1014  0041  1C14               	btfss	20,0	;volatile
  1015  0042  2844               	goto	u8_21
  1016  0043  2845               	goto	u8_20
  1017  0044                     u8_21:	
  1018  0044  283F               	goto	i1l52
  1019  0045                     u8_20:	
  1020  0045                     i1l842:	
  1021                           
  1022                           ;MAIN.c: 71:             PORTD = SSPBUF;
  1023  0045  1283               	bcf	3,5	;RP0=0, select bank0
  1024  0046  1303               	bcf	3,6	;RP1=0, select bank0
  1025  0047  0813               	movf	19,w	;volatile
  1026  0048  0088               	movwf	8	;volatile
  1027                           
  1028                           ;MAIN.c: 72:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1029  0049  3053               	movlw	83
  1030  004A  00F0               	movwf	??_isr
  1031  004B                     u16_27:	
  1032  004B  0BF0               	decfsz	??_isr,f
  1033  004C  284B               	goto	u16_27
  1034                           
  1035                           ;MAIN.c: 74:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1036  004D  286E               	goto	i1l55
  1037  004E                     i1l51:	
  1038  004E  1A94               	btfsc	20,5	;volatile
  1039  004F  2851               	goto	u9_21
  1040  0050  2852               	goto	u9_20
  1041  0051                     u9_21:	
  1042  0051  286E               	goto	i1l55
  1043  0052                     u9_20:	
  1044  0052                     i1l844:	
  1045  0052  1D14               	btfss	20,2	;volatile
  1046  0053  2855               	goto	u10_21
  1047  0054  2856               	goto	u10_20
  1048  0055                     u10_21:	
  1049  0055  286E               	goto	i1l55
  1050  0056                     u10_20:	
  1051  0056                     i1l846:	
  1052                           
  1053                           ;MAIN.c: 75:             z = SSPBUF;
  1054  0056  1283               	bcf	3,5	;RP0=0, select bank0
  1055  0057  1303               	bcf	3,6	;RP1=0, select bank0
  1056  0058  0813               	movf	19,w	;volatile
  1057  0059  00F0               	movwf	??_isr
  1058  005A  0870               	movf	??_isr,w
  1059  005B  00F7               	movwf	_z
  1060  005C                     i1l848:	
  1061                           
  1062                           ;MAIN.c: 76:             BF = 0;
  1063  005C  1683               	bsf	3,5	;RP0=1, select bank1
  1064  005D  1303               	bcf	3,6	;RP1=0, select bank1
  1065  005E  1014               	bcf	20,0	;volatile
  1066                           
  1067                           ;MAIN.c: 77:             SSPBUF = adc;
  1068  005F  0879               	movf	_adc,w
  1069  0060  1283               	bcf	3,5	;RP0=0, select bank0
  1070  0061  1303               	bcf	3,6	;RP1=0, select bank0
  1071  0062  0093               	movwf	19	;volatile
  1072  0063                     i1l850:	
  1073                           
  1074                           ;MAIN.c: 78:             SSPCONbits.CKP = 1;
  1075  0063  1614               	bsf	20,4	;volatile
  1076                           
  1077                           ;MAIN.c: 79:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1078  0064  3053               	movlw	83
  1079  0065  00F0               	movwf	??_isr
  1080  0066                     u17_27:	
  1081  0066  0BF0               	decfsz	??_isr,f
  1082  0067  2866               	goto	u17_27
  1083  0068                     i1l57:	
  1084                           ;MAIN.c: 80:             while(SSPSTATbits.BF);
  1085                           
  1086  0068  1683               	bsf	3,5	;RP0=1, select bank1
  1087  0069  1303               	bcf	3,6	;RP1=0, select bank1
  1088  006A  1814               	btfsc	20,0	;volatile
  1089  006B  286D               	goto	u11_21
  1090  006C  286E               	goto	u11_20
  1091  006D                     u11_21:	
  1092  006D  2868               	goto	i1l57
  1093  006E                     u11_20:	
  1094  006E                     i1l55:	
  1095                           
  1096                           ;MAIN.c: 83:         PIR1bits.SSPIF = 0;
  1097  006E  1283               	bcf	3,5	;RP0=0, select bank0
  1098  006F  1303               	bcf	3,6	;RP1=0, select bank0
  1099  0070  118C               	bcf	12,3	;volatile
  1100  0071                     i1l47:	
  1101                           ;MAIN.c: 84:     }
  1102                           
  1103                           
  1104                           ;MAIN.c: 85:     if(ADCON0bits.GO_DONE == 0){
  1105  0071  189F               	btfsc	31,1	;volatile
  1106  0072  2874               	goto	u12_21
  1107  0073  2875               	goto	u12_20
  1108  0074                     u12_21:	
  1109  0074  2880               	goto	i1l61
  1110  0075                     u12_20:	
  1111  0075                     i1l852:	
  1112                           
  1113                           ;MAIN.c: 86:         adc = readADC();
  1114  0075  120A  118A  2102  120A  118A  	fcall	_readADC
  1115  007A  00F0               	movwf	??_isr
  1116  007B  0870               	movf	??_isr,w
  1117  007C  00F9               	movwf	_adc
  1118  007D                     i1l854:	
  1119                           
  1120                           ;MAIN.c: 87:         PIR1bits.ADIF = 0;
  1121  007D  1283               	bcf	3,5	;RP0=0, select bank0
  1122  007E  1303               	bcf	3,6	;RP1=0, select bank0
  1123  007F  130C               	bcf	12,6	;volatile
  1124  0080                     i1l61:	
  1125  0080  0872               	movf	??_isr+2,w
  1126  0081  008A               	movwf	10
  1127  0082  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  1128  0083  0083               	movwf	3
  1129  0084  0EFE               	swapf	btemp,f
  1130  0085  0E7E               	swapf	btemp,w
  1131  0086  0009               	retfie
  1132  0087                     __end_of_isr:	
  1133                           
  1134                           	psect	intentry
  1135  0004                     __pintentry:	
  1136                           ;incstack = 0
  1137                           ; Regs used in _isr: [wreg+pclath+cstack]
  1138                           
  1139  0004                     interrupt_function:	
  1140  007E                     saved_w	set	btemp
  1141  0004  00FE               	movwf	btemp
  1142  0005  0E03               	swapf	3,w
  1143  0006  00F1               	movwf	??_isr+1
  1144  0007  080A               	movf	10,w
  1145  0008  00F2               	movwf	??_isr+2
  1146  0009  120A  118A  2817   	ljmp	_isr
  1147                           
  1148                           	psect	text5
  1149  0102                     __ptext5:	
  1150 ;; *************** function _readADC *****************
  1151 ;; Defined at:
  1152 ;;		line 6 in file "ADC.c"
  1153 ;; Parameters:    Size  Location     Type
  1154 ;;		None
  1155 ;; Auto vars:     Size  Location     Type
  1156 ;;		None
  1157 ;; Return value:  Size  Location     Type
  1158 ;;                  1    wreg      unsigned char 
  1159 ;; Registers used:
  1160 ;;		wreg
  1161 ;; Tracked objects:
  1162 ;;		On entry : 0/0
  1163 ;;		On exit  : 0/0
  1164 ;;		Unchanged: 0/0
  1165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1166 ;;      Params:         0       0       0       0       0
  1167 ;;      Locals:         0       0       0       0       0
  1168 ;;      Temps:          0       0       0       0       0
  1169 ;;      Totals:         0       0       0       0       0
  1170 ;;Total ram usage:        0 bytes
  1171 ;; Hardware stack levels used:    1
  1172 ;; This function calls:
  1173 ;;		Nothing
  1174 ;; This function is called by:
  1175 ;;		_isr
  1176 ;; This function uses a non-reentrant model
  1177 ;;
  1178                           
  1179                           
  1180                           ;psect for function _readADC
  1181  0102                     _readADC:	
  1182  0102                     i1l804:	
  1183                           ;incstack = 0
  1184                           ; Regs used in _readADC: [wreg]
  1185                           
  1186                           
  1187                           ;ADC.c: 7:     return ADRESH;
  1188  0102  1283               	bcf	3,5	;RP0=0, select bank0
  1189  0103  1303               	bcf	3,6	;RP1=0, select bank0
  1190  0104  081E               	movf	30,w	;volatile
  1191  0105                     i1l157:	
  1192  0105  0008               	return
  1193  0106                     __end_of_readADC:	
  1194  007E                     btemp	set	126	;btemp
  1195  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_configADC

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      30
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      30
                     _I2C_Slave_Init
                          _configADC
 ---------------------------------------------------------------------------------
 (2) _configADC                                            3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
                            _readADC
 ---------------------------------------------------------------------------------
 (4) _readADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init
     _configADC

 _isr (ROOT)
   _readADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Feb 23 15:43:43 2020

                       _z 0077               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                        l73 00EF                       l128 00D6  
                     l183 0098                       l184 00BA                       l185 009B  
                     l186 009E                       l187 00A1                       l188 00BC  
                     l800 00D0                       l802 00D3                       l810 00E3  
                     l812 00E9                       l808 00D7                       l780 0088  
                     l860 00FB                       l790 00BE                       l862 00FC  
                     l792 00CC                       l784 00A4                       l856 00F0  
                     l794 00CD                       l938 00AC                       l858 00F5  
                     l796 00CE                       l798 00CF                       _GIE 005F  
                     u130 00FB                       u131 00FA              __CFG_CPD$OFF 0000  
                     _adc 0079                       _isr 0017              __CFG_LVP$OFF 0000  
                    ?_isr 0070                      _PEIE 005E                      i1l51 004E  
                    i1l52 003F                      i1l61 0080                      i1l55 006E  
                    i1l47 0071                      i1l57 0068                      u3_20 001D  
                    u3_21 001C                      u4_20 0022                      u4_21 0021  
                    u5_20 0026                      u5_21 0025                      u6_20 0033  
                    u6_21 0032                      u7_20 0037                      u7_21 0036  
                    u8_20 0045                      u8_21 0044                      u9_20 0052  
                    u9_21 0051              __CFG_WRT$OFF 0000                      _dato 0076  
                    _main 00F0                      btemp 007E                      start 000C  
           __CFG_IESO$OFF 0000                     ??_isr 0070                     ?_main 0070  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     i1l157 0105  
                   i1l804 0102                     i1l820 001D                     i1l830 002C  
                   i1l822 0022                     i1l840 003E                     i1l832 002D  
                   i1l824 0026                     i1l850 0063                     i1l842 0045  
                   i1l834 0033                     i1l826 002A                     i1l818 0017  
                   i1l852 0075                     i1l844 0052                     i1l836 0037  
                   i1l828 002B                     i1l854 007D                     i1l846 0056  
                   i1l838 003D                     i1l848 005C                     u10_20 0056  
                   u10_21 0055                     u11_20 006E                     u11_21 006D  
                   u12_20 0075                     u12_21 0074                     u16_27 004B  
                   u17_27 0066                     _PORTB 0006                     _PORTD 0008  
                   _TRISB 0086                     _TRISD 0088                     _SSPIE 0463  
                   _SSPIF 0063            __CFG_FCMEN$OFF 0000           __end_of_readADC 0106  
                   _setup 00D7            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 000F              __end_of_main 0102                    ??_main 0076  
                  _ADRESH 001E                    ?_setup 0070                    _ANSELH 0189  
                  _SSPADD 0093                    _TRISC3 043B                    _TRISC4 043C  
                  _SSPBUF 0013                    _SSPCON 0014            __CFG_PWRTE$OFF 0000  
               ??_readADC 0070                    saved_w 007E   __end_of__initialization 0013  
          __pcstackCOMMON 0070   __size_of_I2C_Slave_Init 001A             __end_of_setup 00F0  
      __size_of_configADC 0036                   ??_setup 0076     I2C_Slave_Init@address 0073  
              __pmaintext 00F0                __pintentry 0004                   _SSPCON2 0091  
                 _SSPSTAT 0094         __end_of_configADC 00BD                 _ANSELbits 0188  
                 __ptext1 00D7                   __ptext2 0087                   __ptext3 00BD  
                 __ptext4 0017                   __ptext5 0102                   _readADC 0102  
            __size_of_isr 0070      end_of_initialization 0013            _I2C_Slave_Init 00BD  
               _TRISAbits 0085                 _TRISBbits 0086                 _TRISCbits 0087  
               _TRISEbits 0089    __end_of_I2C_Slave_Init 00D7       start_initialization 000F  
             __end_of_isr 0087  __CFG_FOSC$INTRC_NOCLKOUT 0000           ?_I2C_Slave_Init 0070  
             __pbssCOMMON 0076                 ___latbits 0002                 _configADC 0087  
                ?_readADC 0070            __size_of_setup 0019         interrupt_function 0004  
                _PIE1bits 008C                  _PIR1bits 000C                ?_configADC 0070  
              _ADCON0bits 001F                _ADCON1bits 009F                  _adcValue 0078  
              _ANSELHbits 0189          __size_of_readADC 0004         __CFG_BOR4V$BOR40V 0000  
        ??_I2C_Slave_Init 0073             __size_of_main 0012               ??_configADC 0073  
              _INTCONbits 000B                  intlevel1 0000               _SSPCON2bits 0091  
           configADC@FOSC 0075                _SSPCONbits 0014  
