

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 15:31:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  1553  0BC0  3056               	movlw	86
  1554  0BC1  120A  118A  2006  120A  158A  	fcall	_writeCharLCD
  1555  0BC6                     l178:	
  1556  0BC6  0008               	return
  1557  0BC7                     __end_of_writeFloat:	
  1558                           
  1559                           	psect	text2
  1560  0940                     __ptext2:	
  1561 ;; *************** function _writeIntLCD *****************
  1562 ;; Defined at:
  1563 ;;		line 57 in file "LCD.c"
  1564 ;; Parameters:    Size  Location     Type
  1565 ;;  numero          1    wreg     unsigned char 
  1566 ;; Auto vars:     Size  Location     Type
  1567 ;;  numero          1   20[BANK0 ] unsigned char 
  1568 ;;  buffer          4   16[BANK0 ] unsigned char [4]
  1569 ;; Return value:  Size  Location     Type
  1570 ;;                  1    wreg      void 
  1571 ;; Registers used:
  1572 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1573 ;; Tracked objects:
  1574 ;;		On entry : 0/0
  1575 ;;		On exit  : 0/0
  1576 ;;		Unchanged: 0/0
  1577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1578 ;;      Params:         0       0       0       0       0
  1579 ;;      Locals:         0       5       0       0       0
  1580 ;;      Temps:          0       3       0       0       0
  1581 ;;      Totals:         0       8       0       0       0
  1582 ;;Total ram usage:        8 bytes
  1583 ;; Hardware stack levels used:    1
  1584 ;; Hardware stack levels required when called:    2
  1585 ;; This function calls:
  1586 ;;		_sprintf
  1587 ;;		_writeStrLCD
  1588 ;; This function is called by:
  1589 ;;		_main
  1590 ;;		_writeFloat
  1591 ;; This function uses a non-reentrant model
  1592 ;;
  1593                           
  1594                           
  1595                           ;psect for function _writeIntLCD
  1596  0940                     _writeIntLCD:	
  1597                           
  1598                           ;incstack = 0
  1599                           ; Regs used in _writeIntLCD: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1600                           ;writeIntLCD@numero stored from wreg
  1601  0940  1283               	bcf	3,5	;RP0=0, select bank0
  1602  0941  1303               	bcf	3,6	;RP1=0, select bank0
  1603  0942  00B4               	movwf	writeIntLCD@numero
  1604  0943                     l1904:	
  1605                           
  1606                           ;LCD.c: 58:     char buffer [4];;LCD.c: 59:     sprintf (buffer, "%d", numero);
  1607  0943  300B               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1608  0944  00AD               	movwf	??_writeIntLCD
  1609  0945  082D               	movf	??_writeIntLCD,w
  1610  0946  00A0               	movwf	sprintf@f
  1611  0947  0834               	movf	writeIntLCD@numero,w
  1612  0948  00AE               	movwf	??_writeIntLCD+1
  1613  0949  01AF               	clrf	??_writeIntLCD+2
  1614  094A  082E               	movf	??_writeIntLCD+1,w
  1615  094B  00A1               	movwf	?_sprintf+1
  1616  094C  082F               	movf	??_writeIntLCD+2,w
  1617  094D  00A2               	movwf	?_sprintf+2
  1618  094E  3030               	movlw	(low (writeIntLCD@buffer| 0))& (0+255)
  1619  094F  120A  158A  2561  120A  158A  	fcall	_sprintf
  1620                           
  1621                           ;LCD.c: 60:     writeStrLCD(buffer);
  1622  0954  3030               	movlw	(low (writeIntLCD@buffer| 0))& (0+255)
  1623  0955  00F2               	movwf	writeStrLCD@string
  1624  0956  3000               	movlw	0
  1625  0957  00F3               	movwf	writeStrLCD@string+1
  1626  0958  120A  158A  2283  120A  158A  	fcall	_writeStrLCD
  1627  095D                     l174:	
  1628  095D  0008               	return
  1629  095E                     __end_of_writeIntLCD:	
  1630                           
  1631                           	psect	text3
  1632  0D61                     __ptext3:	
  1633 ;; *************** function _sprintf *****************
  1634 ;; Defined at:
  1635 ;;		line 505 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c"
  1636 ;; Parameters:    Size  Location     Type
  1637 ;;  sp              1    wreg     PTR unsigned char 
  1638 ;;		 -> writeIntLCD@buffer(4), 
  1639 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1640 ;;		 -> STR_5(3), 
  1641 ;; Auto vars:     Size  Location     Type
  1642 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1643 ;;		 -> writeIntLCD@buffer(4), 
  1644 ;;  tmpval          4    0        struct .
  1645 ;;  val             2    9[BANK0 ] unsigned int 
  1646 ;;  cp              2    0        PTR const unsigned char 
  1647 ;;  len             2    0        unsigned int 
  1648 ;;  c               1   12[BANK0 ] unsigned char 
  1649 ;;  prec            1    8[BANK0 ] char 
  1650 ;;  flag            1    7[BANK0 ] unsigned char 
  1651 ;;  ap              1    6[BANK0 ] PTR void [1]
  1652 ;;		 -> ?_sprintf(2), 
  1653 ;; Return value:  Size  Location     Type
  1654 ;;                  2    0[BANK0 ] int 
  1655 ;; Registers used:
  1656 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1657 ;; Tracked objects:
  1658 ;;		On entry : 0/0
  1659 ;;		On exit  : 0/0
  1660 ;;		Unchanged: 0/0
  1661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1662 ;;      Params:         0       3       0       0       0
  1663 ;;      Locals:         0       7       0       0       0
  1664 ;;      Temps:          0       3       0       0       0
  1665 ;;      Totals:         0      13       0       0       0
  1666 ;;Total ram usage:       13 bytes
  1667 ;; Hardware stack levels used:    1
  1668 ;; Hardware stack levels required when called:    1
  1669 ;; This function calls:
  1670 ;;		___lwdiv
  1671 ;;		___lwmod
  1672 ;; This function is called by:
  1673 ;;		_writeIntLCD
  1674 ;; This function uses a non-reentrant model
  1675 ;;
  1676                           
  1677                           
  1678                           ;psect for function _sprintf
  1679  0D61                     _sprintf:	
  1680                           
  1681                           ;incstack = 0
  1682                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1683                           ;sprintf@sp stored from wreg
  1684  0D61  1283               	bcf	3,5	;RP0=0, select bank0
  1685  0D62  1303               	bcf	3,6	;RP1=0, select bank0
  1686  0D63  00AB               	movwf	sprintf@sp
  1687  0D64                     l1810:	
  1688                           
  1689                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 505: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources
      +                          \c90\common\doprnt.c: 506: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\
      +                          common\doprnt.c: 507:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\source
      +                          s\c90\common\doprnt.c: 512:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sour
      +                          ces\c90\common\doprnt.c: 521:  signed char prec;;C:\Program Files (x86)\Microchip\xc8\v2
      +                          .10\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;
  1690  0D64  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1691  0D65  00A3               	movwf	??_sprintf
  1692  0D66  0823               	movf	??_sprintf,w
  1693  0D67  00A6               	movwf	sprintf@ap
  1694                           
  1695                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  1696  0D68  2E32               	goto	l1862
  1697  0D69                     l1812:	
  1698                           
  1699                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 555:   if(c
      +                           != '%')
  1700  0D69  3025               	movlw	37
  1701  0D6A  062C               	xorwf	sprintf@c,w
  1702  0D6B  1903               	btfsc	3,2
  1703  0D6C  2D6E               	goto	u1921
  1704  0D6D  2D6F               	goto	u1920
  1705  0D6E                     u1921:	
  1706  0D6E  2D7B               	goto	l1818
  1707  0D6F                     u1920:	
  1708  0D6F                     l1814:	
  1709                           
  1710                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 557:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 558:    ((*sp+
      +                          + = (c)));
  1711  0D6F  082C               	movf	sprintf@c,w
  1712  0D70  00A3               	movwf	??_sprintf
  1713  0D71  082B               	movf	sprintf@sp,w
  1714  0D72  0084               	movwf	4
  1715  0D73  0823               	movf	??_sprintf,w
  1716  0D74  1383               	bcf	3,7	;select IRP bank0
  1717  0D75  0080               	movwf	0
  1718  0D76                     l1816:	
  1719  0D76  3001               	movlw	1
  1720  0D77  00A3               	movwf	??_sprintf
  1721  0D78  0823               	movf	??_sprintf,w
  1722  0D79  07AB               	addwf	sprintf@sp,f
  1723                           
  1724                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 559:    con
      +                          tinue;
  1725  0D7A  2E32               	goto	l1862
  1726  0D7B                     l1818:	
  1727                           
  1728                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 565:   flag
      +                           = 0;
  1729  0D7B  01A7               	clrf	sprintf@flag
  1730  0D7C                     l1822:	
  1731                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 661:   swit
      +                          ch(c = *f++) {
  1732                           
  1733  0D7C  3001               	movlw	1
  1734  0D7D  07A0               	addwf	sprintf@f,f
  1735  0D7E  30FF               	movlw	-1
  1736  0D7F  0720               	addwf	sprintf@f,w
  1737  0D80  0084               	movwf	4
  1738  0D81  120A  158A  200A  120A  158A  	fcall	stringdir
  1739  0D86  00AC               	movwf	sprintf@c
  1740  0D87  00A3               	movwf	??_sprintf
  1741  0D88  01A4               	clrf	??_sprintf+1
  1742                           
  1743                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1744                           ; Switch size 1, requested type "simple"
  1745                           ; Number of cases is 1, Range of values is 0 to 0
  1746                           ; switch strategies available:
  1747                           ; Name         Instructions Cycles
  1748                           ; simple_byte            4     3 (average)
  1749                           ; direct_byte           11     8 (fixed)
  1750                           ; jumptable            260     6 (fixed)
  1751                           ;	Chosen strategy is simple_byte
  1752  0D89  0824               	movf	??_sprintf+1,w
  1753  0D8A  3A00               	xorlw	0	; case 0
  1754  0D8B  1903               	skipnz
  1755  0D8C  2D8E               	goto	l2664
  1756  0D8D  2E32               	goto	l1862
  1757  0D8E                     l2664:	
  1758                           
  1759                           ; Switch size 1, requested type "simple"
  1760                           ; Number of cases is 3, Range of values is 0 to 105
  1761                           ; switch strategies available:
  1762                           ; Name         Instructions Cycles
  1763                           ; simple_byte           10     6 (average)
  1764                           ; jumptable            260     6 (fixed)
  1765                           ;	Chosen strategy is simple_byte
  1766  0D8E  0823               	movf	??_sprintf,w
  1767  0D8F  3A00               	xorlw	0	; case 0
  1768  0D90  1903               	skipnz
  1769  0D91  2E44               	goto	l1864
  1770  0D92  3A64               	xorlw	100	; case 100
  1771  0D93  1903               	skipnz
  1772  0D94  2D99               	goto	l1824
  1773  0D95  3A0D               	xorlw	13	; case 105
  1774  0D96  1903               	skipnz
  1775  0D97  2D99               	goto	l1824
  1776  0D98  2E32               	goto	l1862
  1777  0D99                     l1824:	
  1778                           
  1779                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1279:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1285:     val
      +                           = (unsigned int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1780  0D99  0826               	movf	sprintf@ap,w
  1781  0D9A  0084               	movwf	4
  1782  0D9B  1383               	bcf	3,7	;select IRP bank0
  1783  0D9C  0800               	movf	0,w
  1784  0D9D  00A9               	movwf	sprintf@val
  1785  0D9E  0A84               	incf	4,f
  1786  0D9F  0800               	movf	0,w
  1787  0DA0  00AA               	movwf	sprintf@val+1
  1788  0DA1                     l1826:	
  1789  0DA1  3002               	movlw	2
  1790  0DA2  00A3               	movwf	??_sprintf
  1791  0DA3  0823               	movf	??_sprintf,w
  1792  0DA4  07A6               	addwf	sprintf@ap,f
  1793  0DA5                     l1828:	
  1794                           
  1795                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1287:    if
      +                          ((int)val < 0) {
  1796  0DA5  1FAA               	btfss	sprintf@val+1,7
  1797  0DA6  2DA8               	goto	u1931
  1798  0DA7  2DA9               	goto	u1930
  1799  0DA8                     u1931:	
  1800  0DA8  2DB2               	goto	l1834
  1801  0DA9                     u1930:	
  1802  0DA9                     l1830:	
  1803                           
  1804                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1288:     f
      +                          lag |= 0x03;
  1805  0DA9  3003               	movlw	3
  1806  0DAA  00A3               	movwf	??_sprintf
  1807  0DAB  0823               	movf	??_sprintf,w
  1808  0DAC  04A7               	iorwf	sprintf@flag,f
  1809  0DAD                     l1832:	
  1810                           
  1811                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1289:     v
      +                          al = -val;
  1812  0DAD  09A9               	comf	sprintf@val,f
  1813  0DAE  09AA               	comf	sprintf@val+1,f
  1814  0DAF  0AA9               	incf	sprintf@val,f
  1815  0DB0  1903               	skipnz
  1816  0DB1  0AAA               	incf	sprintf@val+1,f
  1817  0DB2                     l1834:	
  1818                           
  1819                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1292:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1331:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1820  0DB2  01AC               	clrf	sprintf@c
  1821  0DB3  0AAC               	incf	sprintf@c,f
  1822  0DB4                     l1840:	
  1823                           
  1824                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1332:     i
      +                          f(val < dpowers[c])
  1825  0DB4  082C               	movf	sprintf@c,w
  1826  0DB5  00A3               	movwf	??_sprintf
  1827  0DB6  0723               	addwf	??_sprintf,w
  1828  0DB7  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1829  0DB8  0084               	movwf	4
  1830  0DB9  120A  158A  200A  120A  158A  	fcall	stringdir
  1831  0DBE  00A4               	movwf	??_sprintf+1
  1832  0DBF  120A  158A  200A  120A  158A  	fcall	stringdir
  1833  0DC4  00A5               	movwf	??_sprintf+2
  1834  0DC5  0825               	movf	??_sprintf+2,w
  1835  0DC6  022A               	subwf	sprintf@val+1,w
  1836  0DC7  1D03               	skipz
  1837  0DC8  2DCB               	goto	u1945
  1838  0DC9  0824               	movf	??_sprintf+1,w
  1839  0DCA  0229               	subwf	sprintf@val,w
  1840  0DCB                     u1945:	
  1841  0DCB  1803               	skipnc
  1842  0DCC  2DCE               	goto	u1941
  1843  0DCD  2DCF               	goto	u1940
  1844  0DCE                     u1941:	
  1845  0DCE  2DD0               	goto	l1844
  1846  0DCF                     u1940:	
  1847  0DCF  2DDA               	goto	l1846
  1848  0DD0                     l1844:	
  1849  0DD0  3001               	movlw	1
  1850  0DD1  00A3               	movwf	??_sprintf
  1851  0DD2  0823               	movf	??_sprintf,w
  1852  0DD3  07AC               	addwf	sprintf@c,f
  1853  0DD4  3005               	movlw	5
  1854  0DD5  062C               	xorwf	sprintf@c,w
  1855  0DD6  1D03               	btfss	3,2
  1856  0DD7  2DD9               	goto	u1951
  1857  0DD8  2DDA               	goto	u1950
  1858  0DD9                     u1951:	
  1859  0DD9  2DB4               	goto	l1840
  1860  0DDA                     u1950:	
  1861  0DDA                     l1846:	
  1862                           
  1863                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1448:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1464:    if(f
      +                          lag & 0x03)
  1864  0DDA  0827               	movf	sprintf@flag,w
  1865  0DDB  3903               	andlw	3
  1866  0DDC  1903               	btfsc	3,2
  1867  0DDD  2DDF               	goto	u1961
  1868  0DDE  2DE0               	goto	u1960
  1869  0DDF                     u1961:	
  1870  0DDF  2DEB               	goto	l1852
  1871  0DE0                     u1960:	
  1872  0DE0                     l1848:	
  1873                           
  1874                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1465:     (
      +                          (*sp++ = ('-')));
  1875  0DE0  302D               	movlw	45
  1876  0DE1  00A3               	movwf	??_sprintf
  1877  0DE2  082B               	movf	sprintf@sp,w
  1878  0DE3  0084               	movwf	4
  1879  0DE4  0823               	movf	??_sprintf,w
  1880  0DE5  1383               	bcf	3,7	;select IRP bank0
  1881  0DE6  0080               	movwf	0
  1882  0DE7                     l1850:	
  1883  0DE7  3001               	movlw	1
  1884  0DE8  00A3               	movwf	??_sprintf
  1885  0DE9  0823               	movf	??_sprintf,w
  1886  0DEA  07AB               	addwf	sprintf@sp,f
  1887  0DEB                     l1852:	
  1888                           
  1889                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1495:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1498:   prec 
      +                          = c;
  1890  0DEB  082C               	movf	sprintf@c,w
  1891  0DEC  00A3               	movwf	??_sprintf
  1892  0DED  0823               	movf	??_sprintf,w
  1893  0DEE  00A8               	movwf	sprintf@prec
  1894                           
  1895                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
  1896  0DEF  2E29               	goto	l1860
  1897  0DF0                     l1854:	
  1898                           
  1899                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1504:    {;
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1515:     c 
      +                          = (val / dpowers[(unsigned char)prec]) % 10 + '0';
  1900  0DF0  300A               	movlw	10
  1901  0DF1  00F8               	movwf	___lwmod@divisor
  1902  0DF2  3000               	movlw	0
  1903  0DF3  00F9               	movwf	___lwmod@divisor+1
  1904  0DF4  0828               	movf	sprintf@prec,w
  1905  0DF5  00A3               	movwf	??_sprintf
  1906  0DF6  0723               	addwf	??_sprintf,w
  1907  0DF7  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1908  0DF8  0084               	movwf	4
  1909  0DF9  120A  158A  200A  120A  158A  	fcall	stringdir
  1910  0DFE  00F0               	movwf	___lwdiv@divisor
  1911  0DFF  120A  158A  200A  120A  158A  	fcall	stringdir
  1912  0E04  00F1               	movwf	___lwdiv@divisor+1
  1913  0E05  082A               	movf	sprintf@val+1,w
  1914  0E06  00F3               	movwf	___lwdiv@dividend+1
  1915  0E07  0829               	movf	sprintf@val,w
  1916  0E08  00F2               	movwf	___lwdiv@dividend
  1917  0E09  120A  158A  22C5  120A  158A  	fcall	___lwdiv
  1918  0E0E  0871               	movf	?___lwdiv+1,w
  1919  0E0F  00FB               	movwf	___lwmod@dividend+1
  1920  0E10  0870               	movf	?___lwdiv,w
  1921  0E11  00FA               	movwf	___lwmod@dividend
  1922  0E12  120A  158A  2249  120A  158A  	fcall	___lwmod
  1923  0E17  0878               	movf	?___lwmod,w
  1924  0E18  3E30               	addlw	48
  1925  0E19  1283               	bcf	3,5	;RP0=0, select bank0
  1926  0E1A  1303               	bcf	3,6	;RP1=0, select bank0
  1927  0E1B  00A4               	movwf	??_sprintf+1
  1928  0E1C  0824               	movf	??_sprintf+1,w
  1929  0E1D  00AC               	movwf	sprintf@c
  1930  0E1E                     l1856:	
  1931                           
  1932                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1549:    };
      +                          C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1550:    ((*
      +                          sp++ = (c)));
  1933  0E1E  082C               	movf	sprintf@c,w
  1934  0E1F  00A3               	movwf	??_sprintf
  1935  0E20  082B               	movf	sprintf@sp,w
  1936  0E21  0084               	movwf	4
  1937  0E22  0823               	movf	??_sprintf,w
  1938  0E23  1383               	bcf	3,7	;select IRP bank0
  1939  0E24  0080               	movwf	0
  1940  0E25                     l1858:	
  1941  0E25  3001               	movlw	1
  1942  0E26  00A3               	movwf	??_sprintf
  1943  0E27  0823               	movf	??_sprintf,w
  1944  0E28  07AB               	addwf	sprintf@sp,f
  1945  0E29                     l1860:	
  1946                           
  1947                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1500:   whi
      +                          le(prec--) {
  1948  0E29  30FF               	movlw	255
  1949  0E2A  00A3               	movwf	??_sprintf
  1950  0E2B  0823               	movf	??_sprintf,w
  1951  0E2C  07A8               	addwf	sprintf@prec,f
  1952  0E2D  0A28               	incf	sprintf@prec,w
  1953  0E2E  1D03               	btfss	3,2
  1954  0E2F  2E31               	goto	u1971
  1955  0E30  2E32               	goto	u1970
  1956  0E31                     u1971:	
  1957  0E31  2DF0               	goto	l1854
  1958  0E32                     u1970:	
  1959  0E32                     l1862:	
  1960                           
  1961                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  1962  0E32  3001               	movlw	1
  1963  0E33  07A0               	addwf	sprintf@f,f
  1964  0E34  30FF               	movlw	-1
  1965  0E35  0720               	addwf	sprintf@f,w
  1966  0E36  0084               	movwf	4
  1967  0E37  120A  158A  200A  120A  158A  	fcall	stringdir
  1968  0E3C  00A3               	movwf	??_sprintf
  1969  0E3D  0823               	movf	??_sprintf,w
  1970  0E3E  00AC               	movwf	sprintf@c
  1971  0E3F  082C               	movf	sprintf@c,w
  1972  0E40  1D03               	btfss	3,2
  1973  0E41  2E43               	goto	u1981
  1974  0E42  2E44               	goto	u1980
  1975  0E43                     u1981:	
  1976  0E43  2D69               	goto	l1812
  1977  0E44                     u1980:	
  1978  0E44                     l1864:	
  1979                           
  1980                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1564:  *sp 
      +                          = 0;
  1981  0E44  082B               	movf	sprintf@sp,w
  1982  0E45  0084               	movwf	4
  1983  0E46  1383               	bcf	3,7	;select IRP bank0
  1984  0E47  0180               	clrf	0
  1985  0E48                     l288:	
  1986  0E48  0008               	return
  1987  0E49                     __end_of_sprintf:	
  1988                           
  1989                           	psect	text4
  1990  0A49                     __ptext4:	
  1991 ;; *************** function ___lwmod *****************
  1992 ;; Defined at:
  1993 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  1994 ;; Parameters:    Size  Location     Type
  1995 ;;  divisor         2    8[COMMON] unsigned int 
  1996 ;;  dividend        2   10[COMMON] unsigned int 
  1997 ;; Auto vars:     Size  Location     Type
  1998 ;;  counter         1   13[COMMON] unsigned char 
  1999 ;; Return value:  Size  Location     Type
  2000 ;;                  2    8[COMMON] unsigned int 
  2001 ;; Registers used:
  2002 ;;		wreg, status,2, status,0
  2003 ;; Tracked objects:
  2004 ;;		On entry : 0/0
  2005 ;;		On exit  : 0/0
  2006 ;;		Unchanged: 0/0
  2007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2008 ;;      Params:         4       0       0       0       0
  2009 ;;      Locals:         1       0       0       0       0
  2010 ;;      Temps:          1       0       0       0       0
  2011 ;;      Totals:         6       0       0       0       0
  2012 ;;Total ram usage:        6 bytes
  2013 ;; Hardware stack levels used:    1
  2014 ;; This function calls:
  2015 ;;		Nothing
  2016 ;; This function is called by:
  2017 ;;		_sprintf
  2018 ;; This function uses a non-reentrant model
  2019 ;;
  2020                           
  2021                           
  2022                           ;psect for function ___lwmod
  2023  0A49                     ___lwmod:	
  2024  0A49                     l1772:	
  2025                           ;incstack = 0
  2026                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2027                           
  2028  0A49  0878               	movf	___lwmod@divisor,w
  2029  0A4A  0479               	iorwf	___lwmod@divisor+1,w
  2030  0A4B  1903               	btfsc	3,2
  2031  0A4C  2A4E               	goto	u1831
  2032  0A4D  2A4F               	goto	u1830
  2033  0A4E                     u1831:	
  2034  0A4E  2A7E               	goto	l1790
  2035  0A4F                     u1830:	
  2036  0A4F                     l1774:	
  2037  0A4F  01FD               	clrf	___lwmod@counter
  2038  0A50  0AFD               	incf	___lwmod@counter,f
  2039  0A51  2A5D               	goto	l1780
  2040  0A52                     l1776:	
  2041  0A52  3001               	movlw	1
  2042  0A53                     u1845:	
  2043  0A53  1003               	clrc
  2044  0A54  0DF8               	rlf	___lwmod@divisor,f
  2045  0A55  0DF9               	rlf	___lwmod@divisor+1,f
  2046  0A56  3EFF               	addlw	-1
  2047  0A57  1D03               	skipz
  2048  0A58  2A53               	goto	u1845
  2049  0A59                     l1778:	
  2050  0A59  3001               	movlw	1
  2051  0A5A  00FC               	movwf	??___lwmod
  2052  0A5B  087C               	movf	??___lwmod,w
  2053  0A5C  07FD               	addwf	___lwmod@counter,f
  2054  0A5D                     l1780:	
  2055  0A5D  1FF9               	btfss	___lwmod@divisor+1,7
  2056  0A5E  2A60               	goto	u1851
  2057  0A5F  2A61               	goto	u1850
  2058  0A60                     u1851:	
  2059  0A60  2A52               	goto	l1776
  2060  0A61                     u1850:	
  2061  0A61                     l1782:	
